owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:ec975e6f-a0b9-52d7-8bd7-f99e89c433da,target,id-ID,repo/source/chapter5.tex,1286,1286,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,35c545d3e9580d54c1a6843d45c8dd652e783c74cbbca03ecfca88c4d8156d6c,sha256-utf8-lines-lf-v1
urn:uuid:f40ee6f5-84d9-5941-a9aa-08691e7140be,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1191,1191,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,4837aa0bf80145f975c41042a25bfe51cace12378787a0ac6e206299d8db9d46,sha256-utf8-lines-lf-v1
urn:uuid:f40ee6f5-84d9-5941-a9aa-08691e7140be,target,id-ID,repo/source/chapter5.tex,1191,1191,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,1130ea40a4cc668bcda21824a4bf4aa06665bb117c74f4e8877611c184836845,sha256-utf8-lines-lf-v1
urn:uuid:f4adfe11-69ee-56b1-be53-9ba210f2ee0e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,676,676,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ada705227763bbbf2f725334aa7e145202c0117c97c5138e3ee0e9cfe031228a,sha256-utf8-lines-lf-v1
urn:uuid:f4adfe11-69ee-56b1-be53-9ba210f2ee0e,target,id-ID,repo/source/chapter5.tex,676,676,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,f8aff4e3e9dd11ac768d5403550b5db15f317ace8c726b4678c7f283e8d666cd,sha256-utf8-lines-lf-v1
urn:uuid:f7ec548e-bfa8-58fd-844a-84df0f43d4e8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,640,640,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e79d8311e3ca3f743901b118a4daaf4074cbd85aca0137c00c64c6cf8b89b03a,sha256-utf8-lines-lf-v1
urn:uuid:f7ec548e-bfa8-58fd-844a-84df0f43d4e8,target,id-ID,repo/source/chapter5.tex,640,640,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,2a777c52134830cfa54828996bf52343467ad87a542cb599254faa0115213ca1,sha256-utf8-lines-lf-v1
urn:uuid:f85baa9e-1b79-550e-936f-896d2bb6efff,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,181,181,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,cc4f6a901b9dc01b1ff2dfc72817e7fd2c70f3f879f3a2f8517c538941bd01a8,sha256-utf8-lines-lf-v1
urn:uuid:f85baa9e-1b79-550e-936f-896d2bb6efff,target,id-ID,repo/source/chapter5.tex,181,181,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,edc7a163f7c25432d50fad76deda37aac389f21797301e709ae1ce9e206a31cb,sha256-utf8-lines-lf-v1
urn:uuid:f8c89851-3e52-52cf-b00e-cdd4c914b0e6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,366,366,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,329fd18110521802185e6c0c2c5cb22408015d57840dfdbf9c7b77a6565ba4f4,sha256-utf8-lines-lf-v1
urn:uuid:f8c89851-3e52-52cf-b00e-cdd4c914b0e6,target,id-ID,repo/source/chapter5.tex,366,366,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,586f96c07d6a5f966569b69dd578aa26600528acb9875da924a89756ec5efeeb,sha256-utf8-lines-lf-v1
urn:uuid:f9651dc2-74f7-5145-b4e6-6750ca5b1268,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,177,177,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,25a59b9f83da981a452abdd580ba222dac44b62dbbe01705ea19af8939da95a7,sha256-utf8-lines-lf-v1
urn:uuid:f9651dc2-74f7-5145-b4e6-6750ca5b1268,target,id-ID,repo/source/chapter5.tex,177,177,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,302d53cfa61fada31a1fd4eed66b8a4f8d777ba91e28833e953e2bf2d93249b4,sha256-utf8-lines-lf-v1
urn:uuid:fcea9716-2d63-599c-bd24-3b6fbbaf22d7,qa-witness,,qa/UNIT_036_TRANSLATION_REVIEW_20260825.md,,,10317,dccc8459fbd3adeece3307f3549fa80a91e9a1eaa7a2f91d6c25654ea5ef3fa8,,
