owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,repo/source/chapter6-crossrefs.aux,,,4530,54783faf69f904abe0cbdac2aa3f55660f02a509b717a3f53f9401e7f8ccd1bc,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,repo/source/chapter6.tex,,,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,repo/source/coverpage-id-chapter-6.tex,,,3542,1b08e3ff507ad0635c2302d7a591951a9fa6724941177372f441d330c0e0c5bc,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,scripts/prepare_chapter6_reader_source.py,,,2859,fd1eb105ccf38b668c725c936b4229a2a417a2e20be97bc1a3f9134450594640,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-log,,qa/CHAPTER_6_BUILD_FINAL.log,,,89084,9640c9a29997b6d758368dda9d9355a11c139de3a08d871dde3451b2a908e064,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-script,,scripts/build_chapter6.ps1,,,5944,4a2be107ea85ef9fbe68d8fcd20e817fa3fa85ecc197a435d45bf23f04949693,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,driver,,repo/source/chapter-6-reader.tex,,,4636,69b4d31b27eb27015b562f20f41f02ab18af4325541c65acdf39cf1a2f7c92f2,,
urn:uuid:dd1b61c2-064f-5ed1-8797-5a2f44d3ffb5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1978,1984,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,3c1cbd7c53080191ed5742bc21b751a0ad5897e8d33f9e56b9f13ce4b66339ec,sha256-utf8-lines-lf-v1
urn:uuid:dd1b61c2-064f-5ed1-8797-5a2f44d3ffb5,target,id-ID,repo/source/chapter6.tex,1978,1984,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3c1cbd7c53080191ed5742bc21b751a0ad5897e8d33f9e56b9f13ce4b66339ec,sha256-utf8-lines-lf-v1
urn:uuid:dd302a4d-2731-5dbf-8b4b-266c40bbc38f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,699,703,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,f7f9d9611f9e8d2f93585d84aeda55cf781290dd290cc87ba2c472cb2fe5a7d6,sha256-utf8-lines-lf-v1
urn:uuid:dd302a4d-2731-5dbf-8b4b-266c40bbc38f,target,id-ID,repo/source/chapter6.tex,699,703,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c4a4a528b3d9c66de555417267a67a1be7186e1b795b4eae7b7e715afc6e97d2,sha256-utf8-lines-lf-v1
urn:uuid:dd5a6c85-0b69-50ba-84ae-bcea79aeb06c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,605,605,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2f422147cf1b0ae6a7ac8fde15526daba9c7a37f0d24785daac62ba85cee5971,sha256-utf8-lines-lf-v1
urn:uuid:dd5a6c85-0b69-50ba-84ae-bcea79aeb06c,target,id-ID,repo/source/chapter6.tex,605,605,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,4fa0519aa373792ffc3b0d12076fa87b054cdcc1f7384b47edbd747e8fdb3512,sha256-utf8-lines-lf-v1
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-artifact,,output/pdf/00-metode-aljabar-jilid-1-id-checkpoint-through-bab-6-reader.pdf,,,6750492,ff8a1fdb65e36bfa8dbb47dd707c96e10daf2d6bf33363ecd2da6f73f6d2f4cd,,
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-input,,artifacts/unit-044-bab-6-modul-id.pdf,,,465036,2c493005920fdd757e5786477fdf99b20aced1653348be7a076fa7a829a5c1d3,,
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-input,,qa/unit-044-evidence/checkpoint-through-bab-6-build.json,,,10155,252c633c68a62d2029b9bba6535a681fdd69dcc4557d7cc39aefbdee1ca99aab,,
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-log,,qa/unit-044-evidence/checkpoint-through-bab-6-build.json,,,10155,252c633c68a62d2029b9bba6535a681fdd69dcc4557d7cc39aefbdee1ca99aab,,
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,build-script,,scripts/build_checkpoint_reader_through_chapter_6.py,,,10719,655e2fcd874597bca6fc20a4d8bef626c42ac5a8e1b43f1f34eb2131444fce0d,,
urn:uuid:de242bd5-f04d-5c62-bac1-08c01579deab,driver,,scripts/build_checkpoint_reader_through_chapter_6.py,,,10719,655e2fcd874597bca6fc20a4d8bef626c42ac5a8e1b43f1f34eb2131444fce0d,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e5982ac0-8b5a-5601-834b-1a89414ab51a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1808,1811,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,4e8a2d71c2c53c0242f20b3aa74b1a01f2a5787ff73d39b08f9f61c693b4613b,sha256-utf8-lines-lf-v1
urn:uuid:e5982ac0-8b5a-5601-834b-1a89414ab51a,target,id-ID,repo/source/chapter6.tex,1808,1811,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a6ae324859887411b37d7d314694bc5695525dbb0355f3bd4c6c1bf47b9ee13a,sha256-utf8-lines-lf-v1
urn:uuid:e6c2994b-04e3-5d98-ae42-e41edad706df,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,228,228,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,94ce3eed6fbea5be56e27b5b375c8a51d95dd1aa30d2093670b72afd66daf66e,sha256-utf8-lines-lf-v1
urn:uuid:e6c2994b-04e3-5d98-ae42-e41edad706df,target,id-ID,repo/source/chapter6.tex,228,228,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,39ce5d85c5bbef577791d90800bed88eb18d76f26cc0a29b5e1252f2fdaecef8,sha256-utf8-lines-lf-v1
urn:uuid:e6fa14ae-dc11-55ae-8618-a3ce15c7e0d4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1256,1256,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,709472a8c1737b290de65819fe433f4bd36443ad7637f9a9cd5c808edb2a2a9d,sha256-utf8-lines-lf-v1
urn:uuid:e6fa14ae-dc11-55ae-8618-a3ce15c7e0d4,target,id-ID,repo/source/chapter6.tex,1256,1256,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,97e8d75c9c14f61af34bf49ef782d06138afdab5e203dab9c57460b75ebf0342,sha256-utf8-lines-lf-v1
urn:uuid:e7d05de5-864c-5f75-a656-f8c822058001,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1202,1202,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,061379a67b90cc5651706145d41bed06593aa1642d9193d0b0802702c49da18c,sha256-utf8-lines-lf-v1
urn:uuid:e7d05de5-864c-5f75-a656-f8c822058001,target,id-ID,repo/source/chapter6.tex,1202,1202,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,afd6f5eed43d62f1a773e06769b77b47e47dacc93fc905c942635c45daaf3ca4,sha256-utf8-lines-lf-v1
urn:uuid:e85b5f77-25af-503e-b8d5-8c61260f2e92,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,480,480,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,f38ad8717f3f35c0c4f6884d85ccfab233466cf822a1f46c7c72f082c57f3980,sha256-utf8-lines-lf-v1
urn:uuid:e85b5f77-25af-503e-b8d5-8c61260f2e92,target,id-ID,repo/source/chapter6.tex,480,480,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,857983ed704a62284629e7a6209b9d49c4c7cec4ca046a204e8ba699c7023c73,sha256-utf8-lines-lf-v1
urn:uuid:ea5e7ca1-ef02-585e-9dc2-736ef38b9cd8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,898,900,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,1eadb5d23a3f2aea9e1cb05c1f8706ec9c1e2f6d7f8b8e7844e5fed6642145f9,sha256-utf8-lines-lf-v1
urn:uuid:ea5e7ca1-ef02-585e-9dc2-736ef38b9cd8,target,id-ID,repo/source/chapter6.tex,898,900,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,1eadb5d23a3f2aea9e1cb05c1f8706ec9c1e2f6d7f8b8e7844e5fed6642145f9,sha256-utf8-lines-lf-v1
urn:uuid:eabc742f-7cb8-5d31-8bd3-7808462b6a1e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1772,1772,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,d9f869c217f1f983e3487d2d474fffe8e728782327d59aa802f67ad0a2a15970,sha256-utf8-lines-lf-v1
urn:uuid:eabc742f-7cb8-5d31-8bd3-7808462b6a1e,target,id-ID,repo/source/chapter6.tex,1772,1772,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,749cba2a2f4ac61d1923fd6b9d2b4bfc06c8eab6bb52e1320ada6e26ec2f4924,sha256-utf8-lines-lf-v1
urn:uuid:eb011196-04db-5b11-bfce-5cc8e18f027b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1222,1222,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,8341943014db8c8b3c9f3282e198d0ca131fde5908fdb379ef35c3c529700283,sha256-utf8-lines-lf-v1
urn:uuid:eb011196-04db-5b11-bfce-5cc8e18f027b,target,id-ID,repo/source/chapter6.tex,1222,1222,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,625a2f7b60c25d215ee52a80048ec2a5fa9b7ded06f617c796ce0e5e5472a136,sha256-utf8-lines-lf-v1
urn:uuid:ec3a74fc-8e7b-5f6d-ba66-cfc3a0697b1f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1632,1632,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,b740746d1600e13fc21f2087049b19de7e268c4c26d1f13de849cbb7f73cfd89,sha256-utf8-lines-lf-v1
urn:uuid:ec3a74fc-8e7b-5f6d-ba66-cfc3a0697b1f,target,id-ID,repo/source/chapter6.tex,1632,1632,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,cb1e8018f57d8732a200caf7a6d98e5da07a21f7e3935b25b8948a83ed6e85b5,sha256-utf8-lines-lf-v1
urn:uuid:f531e6ba-82ac-5e28-afdb-f716a60d3107,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1918,1930,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2ea8bf4f1a8e12e538f8f2a64826c4cd905dd4bdb4a3086fa000ef1951727d21,sha256-utf8-lines-lf-v1
urn:uuid:f531e6ba-82ac-5e28-afdb-f716a60d3107,target,id-ID,repo/source/chapter6.tex,1918,1930,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,af5b769a4ba66e96814f887c73ac4be9f8c50f7afd5e8206fecb6bdb3928943f,sha256-utf8-lines-lf-v1
urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,974,1190,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,93320249a274109764e06f082eb2a5604d6c7053d5e1fff1fd941b1f8b577368,sha256-utf8-lines-lf-v1
urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,target,id-ID,repo/source/chapter6.tex,974,1190,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,523c59a75fb9543180c5a028dacbff7db69cbef75232bf206867f1e608897c7d,sha256-utf8-lines-lf-v1
urn:uuid:f6048821-f472-5136-8f08-903797257789,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1050,1050,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,a218bf0a4148732b228cac78ea61105fec8edb8618f1e834c4db93430ea9cf5f,sha256-utf8-lines-lf-v1
urn:uuid:f6048821-f472-5136-8f08-903797257789,target,id-ID,repo/source/chapter6.tex,1050,1050,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,ecc063374deeef852cce7ad0966e12268a7a6815fd9575402454f5907cd52417,sha256-utf8-lines-lf-v1
urn:uuid:f7f2ca4f-9481-5c6b-abdd-6f97f3a6963a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,222,222,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,f053ba3a02293487b8cf84e573cd85c151ab965eab220e97e70a3966714408c5,sha256-utf8-lines-lf-v1
urn:uuid:f7f2ca4f-9481-5c6b-abdd-6f97f3a6963a,target,id-ID,repo/source/chapter6.tex,222,222,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,15396cf68e78790380d3f8f35428d68db4564ac92b5743979f1f24213bdaacb4,sha256-utf8-lines-lf-v1
urn:uuid:f8b10787-90f7-5329-a455-951317e3acb7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1683,1683,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,edd6625f30f44ff8fa027263e104f37b6568355598d78e9b80943d66740f9b6f,sha256-utf8-lines-lf-v1
urn:uuid:f8b10787-90f7-5329-a455-951317e3acb7,target,id-ID,repo/source/chapter6.tex,1683,1683,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e51a0d2dc3bfb0782287f0c5db4dbb13cb7409ce3f9ee37aeea68dba09a048e1,sha256-utf8-lines-lf-v1
urn:uuid:f8b16873-77a3-59c4-bb54-d1d490c919d3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,163,166,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,d1c35daeed3081ae891c61c6ccff30f56c6a76ae77b6c240ee6607ed872d2ae1,sha256-utf8-lines-lf-v1
urn:uuid:f8b16873-77a3-59c4-bb54-d1d490c919d3,target,id-ID,repo/source/chapter6.tex,163,166,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,d1c35daeed3081ae891c61c6ccff30f56c6a76ae77b6c240ee6607ed872d2ae1,sha256-utf8-lines-lf-v1
urn:uuid:f8eebf23-ec69-5162-a5e4-b7ce0fe35f98,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1147,1151,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6b503300d7996378c3c177d5a825bf9a2ad7d7a9e7f4d59d8d79f7de363ef0bf,sha256-utf8-lines-lf-v1
urn:uuid:f8eebf23-ec69-5162-a5e4-b7ce0fe35f98,target,id-ID,repo/source/chapter6.tex,1147,1151,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,6b503300d7996378c3c177d5a825bf9a2ad7d7a9e7f4d59d8d79f7de363ef0bf,sha256-utf8-lines-lf-v1
urn:uuid:f908b2b7-f289-5573-af2f-011f61007f12,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,121,121,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,5359b519aa51d31a2d3b3471936c975761c605980ca4bae2917bd03a8f9efe01,sha256-utf8-lines-lf-v1
urn:uuid:f908b2b7-f289-5573-af2f-011f61007f12,target,id-ID,repo/source/chapter6.tex,121,121,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c5f4fe42b811fbe383ff26ca22bbedc9f8d5aff0333482b46b02daaeb1ddf95e,sha256-utf8-lines-lf-v1
urn:uuid:fc4124ef-6dd6-5c6a-8451-733dae1ac7f3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,277,280,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,22a4b3c619b883f18f141fa0bec7b6f4144e4c93e35544e877e440ef64dde54e,sha256-utf8-lines-lf-v1
urn:uuid:fc4124ef-6dd6-5c6a-8451-733dae1ac7f3,target,id-ID,repo/source/chapter6.tex,277,280,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,22a4b3c619b883f18f141fa0bec7b6f4144e4c93e35544e877e440ef64dde54e,sha256-utf8-lines-lf-v1
urn:uuid:ff2de5ee-adb4-5321-a42f-9b9531387e5b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1282,1287,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,790bbe82305906d949a26b8afa80a5787d414c8b36caad4bbd66851e78d5d4d4,sha256-utf8-lines-lf-v1
urn:uuid:ff2de5ee-adb4-5321-a42f-9b9531387e5b,target,id-ID,repo/source/chapter6.tex,1282,1287,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,790bbe82305906d949a26b8afa80a5787d414c8b36caad4bbd66851e78d5d4d4,sha256-utf8-lines-lf-v1
urn:uuid:ff585c78-c9ab-550a-b0a4-4a4d76c8f456,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,253,253,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,a1ea5083e2b3642f5d0c6f670037619ae03e6602eb3911bf681256f88fd7a105,sha256-utf8-lines-lf-v1
urn:uuid:ff585c78-c9ab-550a-b0a4-4a4d76c8f456,target,id-ID,repo/source/chapter6.tex,253,253,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e65624788249c0f4bf395e509d6380dee34708ad23eb61d11d7f508af1d0c7cd,sha256-utf8-lines-lf-v1
